Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/courses/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/grades/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/attendance/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/notifications/locale with glob **/*.mo.
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1731935622.8307776
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1731936517.9263372
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/reader.py first seen with mtime 1731936517.928986
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1731935624.3890293
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1731935624.3917208
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1731935623.391326
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1731935623.4105768
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1731935623.428644
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1731935624.3357615
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1731935622.6349635
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/_parsers/__init__.py first seen with mtime 1731936653.3791928
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1731935623.4447148
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/drf_yasg/inspectors/field.py first seen with mtime 1731936517.9962842
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1731935623.3899622
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1731935623.4349294
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django_redis/client/sharded.py first seen with mtime 1731936653.5209332
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/util.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1731935622.6047676
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django_redis/__init__.py first seen with mtime 1731936653.519527
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1731935623.447179
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1731935622.605293
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1731935623.445087
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/drf_yasg/inspectors/view.py first seen with mtime 1731936517.9966884
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1731935623.4456444
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1731935623.4305477
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1731935623.3887806
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/_parsers/hiredis.py first seen with mtime 1731936653.3805888
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1731935623.37856
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1731935622.7137854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1701988378.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1731935623.4297023
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/uritemplate/orderedset.py first seen with mtime 1731936517.9189365
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1731935624.3896706
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1731935622.5598593
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1731935623.42937
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1731935623.4391723
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1731935623.376598
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1731935623.4265716
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/grades/apps.py first seen with mtime 1731935374.9969292
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1731935623.4422083
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1731935622.5593712
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/asyncio/client.py first seen with mtime 1731936653.3823864
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1731935624.4917583
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/apps.py first seen with mtime 1731935374.6686606
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1731935622.562832
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/apps.py first seen with mtime 1731935374.5022707
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1731935624.3367338
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1731935623.4063575
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1731935623.270333
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1731935623.4411922
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1731935622.6356192
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1731935623.408983
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1731935622.562505
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1731935623.4324658
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1731935623.3692532
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1731935623.383081
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1731935623.3993084
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/commands/cluster.py first seen with mtime 1731936653.3853965
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1731935623.001397
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1731935622.5602012
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1731935623.373373
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1731935623.3722327
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1731935623.3896074
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1731935623.369828
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django_redis/client/__init__.py first seen with mtime 1731936653.5203793
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1731935623.4373343
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1731935623.4383564
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1731935623.4056854
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1731935623.4395242
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/inflection/__init__.py first seen with mtime 1731936517.9887505
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1731935624.338757
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sqlite3.cpython-312-darwin.so first seen with mtime 1701989096.0
